Field Name,Position Start,Size,Data Type
Non Taxable Amount County (1),1146,15,N
Non Taxable Code County (1),1161,4,A/N
Non Taxable Amount City (1),1165,15,N
Non Taxable Code City (1),1180,4,A/N
Non Taxable Amount District (1),1184,15,N
Non Taxable Code District (1),1199,4,A/N
Non Taxable Amount State (2),1203,15,N
Non Taxable Code State (2),1218,4,A/N
Non Taxable Amount County (2),1222,15,N
Non Taxable Code County (2),1237,4,A/N
Non Taxable Amount City (2),1241,15,N
Non Taxable Code City (2),1256,4,A/N
Non Taxable Amount District (2),1260,15,N
Non Taxable Code District (2),1275,4,A/N
Non Taxable Amount State (3),1279,15,N
Non Taxable Code State (3),1294,4,A/N
Non Taxable Amount County (3),1298,15,N
Non Taxable Code County (3),1313,4,A/N
Non Taxable Amount City (3),1317,15,N
Non Taxable Code City (3),1332,4,A/N
Non Taxable Amount District (3),1336,15,N
Non Taxable Code District (3),1351,4,A/N
Non Taxable Amount State (4),1355,15,N
Non Taxable Code State (4),1370,4,A/N
Non Taxable Amount County (4),1374,15,N
Non Taxable Code County (4),1389,4,A/N
Non Taxable Amount City (4),1393,15,N
Non Taxable Code City (4),1408,4,A/N
Non Taxable Amount District (4),1412,15,N
Non Taxable Code District (4),1427,4,A/N
Non Taxable Amount State (5),1431,15,N
Non Taxable Code State (5),1446,4,A/N
Non Taxable Amount County (5),1450,15,N
Non Taxable Code County (5),1465,4,A/N
Non Taxable Amount City (5),1469,15,N
Non Taxable Code City (5),1484,4,A/N
Non Taxable Amount District (5),1488,15,N
Non Taxable Code District (5),1503,4,A/N
Non Taxable Amount State (6),1507,15,N
Non Taxable Code State (6),1522,4,A/N
Non Taxable Amount County (6),1526,15,N
Non Taxable Code County (6),1541,4,A/N
Non Taxable Amount City (6),1545,15,N
Non Taxable Code City (6),1560,4,A/N
Non Taxable Amount District (6),1564,15,N
Non Taxable Code District (6),1579,4,A/N
Non Taxable Amount State (7),1583,15,N
Non Taxable Code State (7),1598,4,A/N
Non Taxable Amount County (7),1602,15,N
Non Taxable Code County (7),1617,4,A/N
Non Taxable Amount City (7),1621,15,N
Non Taxable Code City (7),1636,4,A/N
Non Taxable Amount District (7),1640,15,N
Non Taxable Code District (7),1655,4,A/N
Non Taxable Amount State (8),1659,15,N
Non Taxable Code State (8),1674,4,A/N
Non Taxable Amount County (8),1678,15,N
Non Taxable Code County (8),1693,4,A/N
Non Taxable Amount City (8),1697,15,N
Non Taxable Code City (8),1712,4,A/N
Non Taxable Amount District (8),1716,15,N
Non Taxable Code District (8),1731,4,A/N
Non Taxable Amount State (9),1735,15,N
Non Taxable Code State (9),1750,4,A/N
Non Taxable Amount County (9),1754,15,N
Non Taxable Code County (9),1769,4,A/N
Non Taxable Amount City (9),1773,15,N
Non Taxable Code City (9),1788,4,A/N
Non Taxable Amount District (9),1792,15,N
Non Taxable Code District (9),1807,4,A/N
Non Taxable Amount State (10),1811,15,N
Non Taxable Code State (10),1826,4,A/N
Non Taxable Amount County (10),1830,15,N
Non Taxable Code County (10),1845,4,A/N
Non Taxable Amount City (10),1849,15,N
Non Taxable Code City (10),1864,4,A/N
Non Taxable Amount District (10),1868,15,N
Non Taxable Code District (10),1883,4,A/N
Tax Area ID,1887,9,N
Physical Origin Tax Area ID,1896,9,N
Imposition Type – Imposition Name,1905,121,A
